Mosaic;Tegel;Indicator;Eenheid;Periode;gebied / dimensie;Waarde;Bron;Omschrijving
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"1995";"Den Haag";"187,103567748729";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"1996";"Den Haag";"197,817047817048";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"1997";"Den Haag";"192,372841108772";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"1998";"Den Haag";"197,671897444237";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"1999";"Den Haag";"184,178939892769";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2000";"Den Haag";"159,021711777682";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2001";"Den Haag";"160,682674721185";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2002";"Den Haag";"163,137954089592";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2003";"Den Haag";"164,777015400406";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2004";"Den Haag";"153,099470998629";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2005";"Den Haag";"160,398401142162";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2006";"Den Haag";"168,358635771058";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2007";"Den Haag";"161,828544429023";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2008";"Den Haag";"158,521466514255";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2009";"Den Haag";"153,700441441628";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2010";"Den Haag";"153,344465541591";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2011";"Den Haag";"141,768218966101";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2012";"Den Haag";"145,717399692125";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2013";"Den Haag";"157,405907979604";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2014";"Den Haag";"151,784838389427";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2015";"Den Haag";"152,115701934506";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2016";"Den Haag";"158,074657622379";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2017";"Den Haag";"158,135598056092";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2018";"Den Haag";"145,420673663198";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2019";"Den Haag";"143,629415256753";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2020";"Den Haag";"150,539504150384";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2021";"Den Haag";"146,426470829244";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2022";"Den Haag";"148,377208994661";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Vestiging en vertrek";"Vertrek per 1000 inwoners";"per 1.000 inwoners";"2023";"Den Haag";"145,526191482485";"DHIC/Gemeente Den Haag/Dienst Publieke Zaken";"Aantal personen dat verhuisd is vanuit het betreffende stadsdl/wijk/brt naar elders en het aantal personen dat binnen de stadsdeel/wijk/buurt verhuisd is per duizend inwoners.";
"Bevolking";"Demografische druk";"Demografische druk";"percentage";"1993";"Den Haag";"51,1";"DHIC/Berekend";"Demografische druk:\nGeeft aan hoeveel \"niet actieven\"er zijn ten opzichte van de potentiële beroepsbevolking. Is de optelsom van de groene druk en grijze druk.\nGroene druk:\nDe verhouding tussen het aantal personen van 0-14 jaar ten opzichte van\nde personen in de zogenaamde 'productieve' leeftijdsgroep van 15-64 jaar (potentiële beroepsbevolking).\nGrijze druk:\nDe verhouding tussen het aantal personen van 65 jaar of ouder ten\nopzichte van de personen in de zogenaamde 'productieve' leeftijdsgroep\nvan 15-64 jaar (potentiële beroepsbevolking).";
"Bevolking";"Demografische druk";"Demografische druk";"percentage";"1994";"Den Haag";"51";"DHIC/Berekend";"Demografische druk:\nGeeft aan hoeveel \"niet actieven\"er zijn ten opzichte van de potentiële beroepsbevolking. Is de optelsom van de groene druk en grijze druk.\nGroene druk:\nDe verhouding tussen het aantal personen van 0-14 jaar ten opzichte van\nde personen in de zogenaamde 'productieve' leeftijdsgroep van 15-64 jaar (potentiële beroepsbevolking).\nGrijze druk:\nDe verhouding tussen het aantal personen van 65 jaar of ouder ten\nopzichte van de personen in de zogenaamde 'productieve' leeftijdsgroep\nvan 15-64 jaar (potentiële beroepsbevolking).";
"Bevolking";"Demografische druk";"Demografische druk";"percentage";"1995";"Den Haag";"51";"DHIC/Berekend";"Demografische druk:\nGeeft aan hoeveel \"niet actieven\"er zijn ten opzichte van de potentiële beroepsbevolking. Is de optelsom van de groene druk en grijze druk.\nGroene druk:\nDe verhouding tussen het aantal personen van 0-14 jaar ten opzichte van\nde personen in de zogenaamde 'productieve' leeftijdsgroep van 15-64 jaar (potentiële beroepsbevolking).\nGrijze druk:\nDe verhouding tussen het aantal personen van 65 jaar of ouder ten\nopzichte van de personen in de zogenaamde 'productieve' leeftijdsgroep\nvan 15-64 jaar (potentiële beroepsbevolking).";
"Bevolking";"Demografische druk";"Demografische druk";"percentage";"1996";"Den Haag";"50,3";"DHIC/Berekend";"Demografische druk:\nGeeft aan hoeveel \"niet actieven\"er zijn ten opzichte van de potentiële beroepsbevolking. Is de optelsom van de groene druk en grijze druk.\nGroene druk:\nDe verhouding tussen het aantal personen van 0-14 jaar ten opzichte van\nde personen in de zogenaamde 'productieve' leeftijdsgroep van 15-64 jaar (potentiële beroepsbevolking).\nGrijze druk:\nDe verhouding tussen het aantal personen van 65 jaar of ouder ten\nopzichte van de personen in de zogenaamde 'productieve' leeftijdsgroep\nvan 15-64 jaar (potentiële beroepsbevolking).";
"Bevolking";"Demografische druk";"Demografische druk";"percentage";"1997";"Den Haag";"49,7";"DHIC/Berekend";"Demografische druk:\nGeeft aan hoeveel \"niet actieven\"er zijn ten opzichte van de potentiële beroepsbevolking. Is de optelsom van de groene druk en grijze druk.\nGroene druk:\nDe verhouding tussen het aantal personen van 0-14 jaar ten opzichte van\nde personen in de zogenaamde 'productieve' leeftijdsgroep van 15-64 jaar (potentiële beroepsbevolking).\nGrijze druk:\nDe verhouding tussen het aantal personen van 65 jaar of ouder ten\nopzichte van de personen in de zogenaamde 'productieve' leeftijdsgroep\nvan 15-64 jaar (potentiële beroepsbevolking).";
